Age,Gender,Education,Married_Status,City_0,City_1,City_2,Province_0,Province_1,Province_2,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
40,0,3,1,0,1,0,0,1,0,2,39606.09360582287,845,20,6.193183615215025,1
27,1,2,1,0,0,1,0,0,1,3,64127.23542650901,378,33,2.9903284909962404,0
20,1,1,1,0,1,0,1,0,1,1,89243.91877435273,572,14,3.4220777737420933,0
24,1,2,0,0,1,1,0,1,0,1,68972.71529029055,460,13,8.228197800426212,0
45,0,3,0,0,0,1,1,0,0,2,79239.74378143682,607,18,1.3973100587870992,0
33,0,1,1,0,1,0,0,1,0,3,55259.760599747446,673,42,9.92882968325938,0
43,1,1,1,0,1,1,0,1,1,2,74998.00478847421,308,14,2.173165117433126,0
33,0,1,1,1,0,1,1,0,1,3,65585.35676433051,743,5,8.164616728572437,0
42,0,3,1,0,1,1,0,0,1,2,40981.78540625536,412,8,4.552977850945146,0
37,0,2,0,0,0,1,0,1,1,2,66370.42009597749,504,36,5.429945649587202,0
45,0,2,0,1,0,0,0,1,1,2,40166.06673119379,704,19,8.9258551971812,0
34,0,3,1,1,0,1,1,0,1,3,47342.39450230416,496,33,4.716200706302919,1
19,0,3,1,0,1,0,0,0,1,1,63786.56614584748,414,37,5.83744378305911,1
18,0,2,0,0,0,1,1,0,0,4,65944.88546760248,420,25,1.4436969616825297,0
33,0,3,1,1,0,0,0,0,1,3,36215.35069845742,364,17,1.0211272648070784,0
29,0,1,0,0,1,1,0,1,0,3,81079.71542365753,575,27,3.203198857015533,0
22,0,1,1,1,0,0,0,1,1,1,71440.12556600946,538,50,7.125247836268906,1
22,1,1,1,0,0,1,0,1,0,1,45905.431287782325,601,8,2.0913840402322306,0
44,1,1,1,0,0,1,1,0,0,2,29248.304071016493,691,31,2.0238576292409447,1
40,0,2,1,1,0,0,0,1,0,2,57101.90841837137,821,5,4.698645472323129,0
26,1,4,0,0,1,1,0,0,1,3,51081.12572277679,668,13,6.830533347474039,0
26,1,1,1,1,0,0,0,1,0,3,62262.80914106045,532,27,7.408647930231375,0
20,0,1,1,0,0,1,1,0,0,1,52737.66677688867,494,23,2.606056066885373,0
36,0,2,1,0,0,1,1,0,0,2,25000.0,311,12,1.716293326348382,0
33,0,4,1,0,1,0,1,0,0,3,52233.061233976834,476,42,9.4635733055099,1
33,1,1,1,0,1,0,0,0,1,3,53887.61777863374,516,11,3.3459974430589154,0
20,1,2,1,1,0,1,1,0,0,1,72673.22049548118,310,50,8.680118478478516,1
37,0,1,0,0,0,1,0,1,1,2,46036.006507779006,745,18,8.771423054165364,0
41,0,1,1,0,1,0,1,0,0,2,93573.49346745132,463,20,7.9527033258629,0
39,0,4,1,1,0,0,0,1,0,2,25000.0,850,26,2.519502459873131,0
41,1,4,0,0,1,1,0,1,0,2,86223.3499560525,352,18,8.396213133287803,0
18,1,1,1,1,0,0,0,1,0,4,55513.62058243791,517,23,7.92325503317428,0
41,1,4,0,0,1,1,0,0,1,2,77191.69744687113,659,25,6.370506910955954,0
37,1,2,1,0,1,0,0,1,0,2,61596.02968117466,684,44,4.034818316520575,0
28,0,3,0,1,0,1,0,0,1,3,82791.11072050939,355,27,3.3625774383988967,1
34,0,2,0,1,0,0,0,0,1,3,52252.76070894377,417,45,2.0970029087232307,0
25,0,2,0,1,0,0,1,0,0,1,38027.59149644376,552,17,5.587813602107842,0
21,0,2,0,1,0,0,0,1,1,1,88410.08574542127,479,43,6.267347879588619,0
23,1,2,1,0,1,1,1,0,0,1,57730.38708235718,714,35,4.234050914642085,0
25,1,1,0,0,1,0,1,0,0,1,64431.16947248421,534,41,5.2782316091278165,0
37,0,1,1,1,0,0,0,0,1,2,84695.03828089591,379,28,4.271630116323401,0
20,0,1,1,1,0,0,0,0,1,1,39360.89515811131,321,16,6.769054515886311,0
33,1,3,1,1,0,1,0,1,0,3,71909.81795278515,776,3,9.11133287016907,0
42,0,1,1,1,0,1,0,1,0,2,48202.10487074218,739,43,2.475282358422504,0
20,1,2,1,0,1,0,1,0,0,1,57356.61288711256,392,44,4.432679289128111,0
42,0,4,1,0,1,0,1,0,1,2,61445.57930768578,491,28,2.267817435557752,0
35,0,1,1,0,0,1,1,0,1,3,29995.56277106128,402,3,6.624493933670488,0
31,0,2,0,1,0,1,0,1,0,3,44423.259143591305,695,9,7.559834585397362,0
35,0,2,0,0,0,1,1,0,1,3,87021.45784826278,306,24,9.387214593377102,0
19,0,3,1,0,1,1,0,1,0,1,77723.82377169591,530,30,3.509847336348684,1
39,0,1,1,0,0,1,0,0,1,2,58747.2084534553,539,2,9.551900852788872,0
20,0,2,1,1,0,0,1,0,0,1,64862.46917025786,389,46,1.5693640463860732,0
33,1,3,1,0,0,1,0,1,1,3,54115.14988727085,531,1,6.427124770281294,0
26,1,4,1,0,1,0,1,0,0,3,87131.66771655963,756,24,1.5141944740899698,0
21,1,2,1,0,1,1,0,1,0,1,55992.94844411672,532,48,9.043967689857505,1
18,1,2,1,1,0,0,0,1,0,4,64636.84184269696,653,5,5.768281513630487,0
21,1,2,0,0,0,1,1,0,0,1,82920.6028828413,632,25,7.024135156865165,1
18,0,3,1,0,1,1,0,1,0,4,44452.57030308187,738,7,8.484165333194074,1
31,0,2,1,0,1,1,1,0,1,3,91175.78368993787,674,34,2.3527956023557186,0
38,1,1,1,1,0,0,1,0,1,2,29390.771805132463,591,26,1.3473240574432046,1
33,0,4,1,0,0,1,0,1,0,3,92592.84262225596,644,24,8.90993031321567,0
37,1,2,1,0,1,1,0,1,0,2,52546.48832096051,727,17,3.834399047130392,0
41,1,2,0,0,1,1,1,0,1,2,55146.02504349437,429,0,2.160810171344488,0
25,0,1,1,1,0,1,0,1,0,1,25000.0,440,47,5.216151133783779,0
24,0,2,1,0,1,1,0,1,0,1,50904.10565244615,714,38,6.38475468126417,0
20,0,1,0,1,0,1,1,0,0,1,39203.86937946231,392,2,1.278735430802591,0
34,1,2,0,0,0,1,0,1,1,3,47847.07309253055,583,3,3.4740609243137897,1
18,0,1,0,0,0,1,1,0,1,4,57253.78068422241,522,40,1.295198868492064,1
33,1,2,1,0,0,1,1,0,0,3,79155.8322894581,762,36,4.783018502759491,0
29,1,4,0,0,1,0,0,1,1,3,64152.06702801251,844,50,9.055900261596198,0
44,1,1,1,0,0,1,0,1,0,2,66153.53306802228,575,14,9.843871703442122,0
36,0,4,1,0,1,1,0,1,0,2,38089.61222308876,439,7,6.733427981532648,0
39,0,2,1,1,0,0,1,0,0,2,42384.9182079454,656,37,2.4547392440613263,0
40,1,3,1,1,0,1,0,1,0,2,95974.50036702624,322,49,9.152644509993753,0
39,0,3,1,0,1,0,0,0,1,2,45295.97930473507,569,18,5.646230408800545,0
31,0,2,1,0,0,1,1,0,0,3,93124.16504114593,632,46,2.383743808926263,0
23,0,3,0,0,0,1,0,1,1,1,55138.77602238267,384,25,9.295540025064952,1
23,1,3,0,1,0,0,1,0,0,1,60045.75872287008,330,38,7.8172214565079265,0
30,1,2,0,1,0,0,1,0,1,3,81407.3032045986,539,9,7.585347454508364,0
36,0,1,1,0,1,0,1,0,0,2,85437.84843877313,662,37,7.382626334149642,0
39,1,2,0,1,0,1,0,1,0,2,57783.74879441825,688,13,2.803058389867981,1
25,0,3,1,0,0,1,0,1,0,1,52235.13892956922,598,48,2.8990602253677347,0
44,0,3,0,0,1,0,0,0,1,2,58881.59102955574,670,40,7.194636985845295,0
44,0,3,1,0,1,1,0,0,1,2,66759.15056464236,398,18,2.977504750993572,0
19,0,2,0,0,1,1,0,0,1,1,77826.07373739511,346,29,4.948045271227439,1
38,1,3,1,0,1,0,0,1,1,2,60084.59717988303,721,4,8.038016430345472,0
18,1,1,0,0,0,1,0,0,1,4,72377.72596046307,779,30,8.055572662880568,0
45,1,2,0,0,1,0,0,1,1,2,92767.1946454188,361,6,5.079355952732737,0
32,0,1,1,0,0,1,0,0,1,3,67626.1922452957,408,18,8.129709444477205,0
18,0,1,1,1,0,0,0,1,1,4,66233.05712009556,848,30,8.547596165782512,0
22,0,1,0,0,1,0,1,0,0,1,29621.783498198645,418,38,6.892981761558342,0
45,1,1,1,0,0,1,1,0,0,2,25000.0,681,23,3.055832670775781,1
33,0,2,0,0,1,0,0,1,0,3,67767.51458460337,691,33,3.466106023469928,1
36,1,1,1,0,1,0,0,1,1,2,58103.51537438256,351,22,3.833570398678618,0
21,1,2,1,0,0,1,1,0,1,1,49704.34650170517,588,47,2.051236969605568,0
20,1,1,1,0,0,1,0,1,0,1,64870.604083726896,636,44,3.4584365833295063,0
34,1,1,1,1,0,1,1,0,0,3,58791.92541606184,503,39,2.8856730188127893,1
34,1,1,0,0,1,0,0,1,1,3,82555.60501267797,537,5,5.09795874827742,0
29,1,1,1,0,1,1,0,0,1,3,61722.21736517956,681,37,9.175937930850385,0
45,0,2,1,0,1,0,1,0,1,2,45061.53429859665,435,40,1.9403228507856227,1
31,0,2,1,0,1,0,1,0,0,3,79803.32477918579,706,35,7.48241131552656,0
38,1,2,1,0,0,1,0,1,0,2,55657.37850107595,807,26,7.185547039718149,0
23,1,2,0,0,1,0,0,1,1,1,70530.73367344614,661,10,1.861787787970219,0
20,0,1,0,0,1,0,1,0,1,1,50451.78587614399,680,4,9.3031516441522,0
45,1,3,1,0,1,1,0,1,1,2,47003.46229005127,553,16,6.116249819411376,1
26,1,2,0,0,0,1,0,0,1,3,61683.364603713926,776,6,4.273529690221158,0
22,0,2,0,0,1,0,0,1,0,1,60256.5728708737,413,26,7.80884725145776,1
41,1,1,1,1,0,0,0,1,1,2,69596.54070733667,319,46,3.3162891256147065,0
34,1,1,0,1,0,1,1,0,0,3,54627.08493380515,827,14,7.241588533416884,0
31,1,1,1,0,1,1,0,1,0,3,25000.0,444,45,1.357400868150225,0
38,0,1,1,0,1,0,1,0,0,2,51344.52232823223,507,12,8.554672338483448,0
20,0,2,0,1,0,0,0,1,1,1,75876.3693428763,830,10,5.033537623191866,0
45,0,2,1,0,1,0,0,1,0,2,54052.47841513787,675,44,6.730236229221475,0
18,1,2,0,0,1,0,1,0,0,4,55072.33194970904,803,25,2.991140378260153,0
37,1,3,0,0,0,1,0,0,1,2,79727.53011811874,465,21,7.093663413926032,0
38,0,3,1,0,0,1,0,0,1,2,45760.53545482155,849,27,7.950162483039489,1
40,1,3,0,0,0,1,0,1,1,2,29143.935635142007,480,23,5.258918681959589,0
18,1,4,1,1,0,0,0,1,0,4,56787.37760949011,743,28,6.559542316556149,1
20,1,1,1,0,1,0,1,0,1,1,50316.52097502526,631,8,5.106933314401587,0
35,1,1,0,1,0,1,0,1,0,3,40675.07360493492,802,41,9.04682232332061,0
42,1,1,0,0,1,1,0,0,1,2,56492.43088202619,378,3,5.480822624628873,0
27,0,2,1,0,0,1,1,0,0,3,69830.11294493567,695,48,8.576278381259371,0
39,1,3,1,0,0,1,1,0,1,2,59814.22876864368,402,45,8.212168524432236,0
43,0,1,0,0,1,0,0,1,1,2,66139.62145372476,701,17,4.694543392135209,0
20,1,4,0,0,1,0,1,0,1,1,96268.15397030846,523,42,3.0707604267172752,1
25,0,1,0,1,0,0,0,1,1,1,53142.42276884872,817,15,4.654739193037939,0
31,1,4,1,1,0,0,1,0,1,3,65566.9726928934,535,32,8.435956381976982,0
41,0,1,1,0,0,1,0,1,1,2,49815.73274801731,726,28,3.048692822374531,0
35,1,1,1,0,1,0,0,1,1,3,43072.80560226055,415,38,5.719927112719744,0
32,0,2,0,1,0,1,1,0,1,3,48301.8469316446,462,9,8.254870731646728,0
39,1,1,1,0,1,1,1,0,1,2,50424.82856956623,525,8,4.181297276155409,0
40,0,1,1,0,1,0,0,1,1,2,67189.51595094251,529,30,6.779886733024276,0
19,1,1,0,0,1,0,0,0,1,1,106981.51573401516,481,27,3.210684166439331,1
44,0,3,1,1,0,0,1,0,1,2,45679.1312744832,548,2,1.9835150083134396,1
27,0,2,0,0,1,1,0,1,0,3,51667.49388769075,617,13,8.149458025835706,0
19,1,1,0,0,0,1,1,0,0,1,58737.53973777504,509,24,1.8907176106783612,0
43,1,2,0,0,1,0,0,1,1,2,67915.97697419494,691,14,3.442432555716261,0
34,0,3,1,0,0,1,0,1,1,3,65271.0162390957,395,1,8.695984797976962,0
25,1,1,1,0,1,0,1,0,0,1,85681.91587896235,385,23,4.118223583708005,0
18,0,2,0,0,0,1,0,0,1,4,25000.0,714,13,9.75740814562745,0
26,0,1,0,0,1,1,1,0,0,3,25000.0,693,47,9.817609012964738,1
28,0,1,0,1,0,0,1,0,1,3,50082.43655979702,800,6,3.4144841840820104,0
39,1,2,1,0,1,1,1,0,0,2,81946.00375087417,432,35,1.368804000249014,1
33,0,1,0,1,0,1,0,1,1,3,28687.03936788808,613,49,7.345569557848412,0
24,0,2,0,1,0,0,1,0,0,1,25000.0,520,23,5.0588785238350935,0
27,1,3,0,0,1,1,0,1,0,3,71423.58812438417,737,26,1.9067755956361867,0
40,1,1,0,1,0,1,1,0,1,2,64873.14447405429,345,36,7.367705370802385,0
43,1,2,0,0,1,0,1,0,0,2,38195.8318640114,491,37,1.2805741820072911,0
20,1,1,0,0,1,0,0,1,1,1,40289.2079855814,819,29,8.831770214430179,0
35,0,4,1,0,0,1,1,0,1,3,40605.12560730652,678,26,2.2478727620197336,0
42,0,2,1,1,0,0,0,1,1,2,62210.7063494788,633,38,2.145806908720525,0
41,0,3,1,0,1,0,0,0,1,2,47473.69447633986,338,14,2.5810506817172607,0
30,0,2,1,1,0,0,0,1,0,3,69881.27837951039,592,25,9.6423972264286,1
45,1,1,1,0,1,0,0,0,1,2,25000.0,461,0,7.238524242284614,0
43,0,2,1,0,0,1,0,1,0,2,42862.96269744402,630,3,8.21234381917273,0
24,0,4,1,0,1,1,1,0,0,1,37478.920781778994,403,28,4.578714871594777,0
42,1,2,1,0,0,1,1,0,1,2,54873.18643255016,460,0,4.0268145475446,0
21,0,3,0,1,0,1,1,0,0,1,49239.04483019723,353,42,3.110356061048529,1
30,0,3,0,0,1,0,0,1,0,3,75956.87559791534,333,49,5.32583225481168,0
37,0,1,1,1,0,1,0,1,0,2,25000.0,541,45,5.966458601807517,1
18,0,1,0,1,0,1,0,1,0,4,60909.82952661504,412,21,6.685973592874799,0
25,0,2,1,1,0,0,0,1,1,1,71166.72846423411,617,10,3.31406653598825,0
31,0,2,1,0,1,0,1,0,1,3,97132.9487312391,322,9,9.537886728126916,0
33,1,3,1,1,0,1,1,0,0,3,50364.680578130494,417,16,2.5278264838642226,0
31,1,4,1,0,1,1,1,0,0,3,66489.17208705033,511,35,9.690878572897711,0
29,0,1,0,1,0,1,0,0,1,3,25000.0,717,46,1.133705102567534,0
36,0,1,0,0,1,1,0,1,0,2,25000.0,412,25,5.330131226351611,0
40,1,3,1,1,0,0,0,1,0,2,76895.487515634,343,47,4.000310543049065,0
32,0,1,1,1,0,1,0,1,0,3,59888.794127038585,427,20,5.0421107253722575,0
45,0,3,1,0,0,1,1,0,0,2,83570.25379596846,457,12,6.135981210827102,0
19,0,2,1,1,0,0,0,0,1,1,32531.94222060502,693,8,4.920302422114381,1
19,1,2,1,0,1,1,0,1,1,1,70398.04279057505,811,10,4.733621652714355,0
40,0,1,1,1,0,0,1,0,1,2,97376.35681087709,344,10,7.594510738719759,0
39,1,2,0,1,0,1,0,1,1,2,68394.11216714531,407,5,7.172886475778181,1
36,0,2,0,0,1,0,1,0,0,2,65531.630111820974,518,0,8.499441538322632,0
42,1,2,1,0,1,0,0,1,0,2,60171.121616487,742,5,3.24963083115546,0
43,1,1,0,0,1,1,1,0,1,2,28582.37085748176,614,12,6.485756587786573,1
39,0,3,1,0,1,1,1,0,0,2,87111.45871420696,476,21,6.266753068535685,0
43,1,3,1,0,1,0,1,0,0,2,47782.84720389868,527,30,4.327640297854199,1
43,0,1,1,0,1,1,1,0,0,2,70089.66512766034,566,21,5.374517877124128,0
39,1,1,0,1,0,0,1,0,1,2,28739.31386857493,678,36,3.824039289751559,1
34,0,1,0,0,0,1,1,0,1,3,36410.80670984439,788,46,2.276599578552867,0
37,0,2,0,0,0,1,0,0,1,2,88701.74798444471,589,26,2.9242108959645954,1
27,1,2,1,1,0,0,0,0,1,3,53053.95422084314,656,49,1.94962281761081,0
23,0,2,0,0,0,1,0,1,1,1,89065.50952085089,503,13,7.1476261767111176,0
32,0,1,1,1,0,1,1,0,1,3,58435.38681882965,512,46,6.946546537982364,0
39,1,1,0,1,0,0,1,0,1,2,25000.0,622,4,9.555457344218857,0
28,0,2,1,0,1,1,1,0,1,3,77841.3519946344,480,35,7.567105722825172,0
45,0,2,1,1,0,0,0,0,1,2,48202.15364488785,798,31,1.468412548805183,0
22,1,4,1,0,1,0,1,0,0,1,73973.77627034087,619,33,8.958206565360587,0
18,1,1,0,0,1,1,0,1,0,4,60504.21735080164,382,6,8.764076466511533,0
25,0,2,1,0,1,0,0,0,1,1,29137.635441142596,602,41,4.989882886954288,0
38,0,2,0,0,1,1,1,0,1,2,63285.89530741138,561,47,6.2727674547512935,1
45,1,2,1,0,0,1,0,0,1,2,103924.46284305598,499,9,9.784704992252667,0
29,1,3,0,1,0,0,0,1,1,3,69859.72917028918,539,49,5.790739274633497,0
29,0,2,0,1,0,1,1,0,1,3,58849.644939890735,594,16,9.147896455384808,0
22,1,4,0,0,1,1,0,1,1,1,81506.86803913795,811,29,1.7473488202916778,0
24,0,1,1,0,1,1,1,0,1,1,64213.36930406222,695,20,2.7194668183781454,0
21,0,1,1,0,1,0,0,0,1,1,64190.68460525588,437,12,4.966794490971861,0
23,0,3,1,0,0,1,1,0,0,1,38167.49655681795,428,0,6.262811275035743,1
30,0,2,0,0,1,0,0,1,0,3,64676.960515791965,348,0,8.346050666765201,0
37,0,1,1,0,1,0,0,1,1,2,80708.8683283389,592,46,9.894359036288682,0
32,1,1,1,0,0,1,0,0,1,3,43278.7569579995,835,32,4.499663468267048,0
20,1,1,1,1,0,1,1,0,0,1,88489.91642493896,610,37,1.4267407252607645,0
40,1,3,1,0,1,0,0,0,1,2,58165.87951709748,836,24,8.210543529657922,0
25,1,1,0,0,1,0,0,1,1,1,42244.60976922919,533,25,6.439426471745273,0
37,0,1,1,0,1,1,0,1,0,2,79952.64153840489,508,12,2.786885729813815,0
33,0,1,0,0,0,1,0,0,1,3,54264.11528523461,393,27,5.453456109592781,0
30,0,1,1,1,0,0,1,0,1,3,75190.29774972216,626,32,7.68079220980352,0
35,0,1,1,1,0,1,1,0,0,3,54164.82735482926,524,36,7.933706083617794,1
45,1,2,1,1,0,1,0,0,1,2,58803.47712940192,310,40,5.496565707988858,0
27,0,1,1,0,0,1,1,0,0,3,69871.20408668583,628,29,3.746930771159733,0
36,0,3,1,0,1,1,1,0,1,2,65817.94115180011,311,48,9.763683238346442,0
34,1,1,0,0,1,1,0,1,0,3,25000.0,334,47,6.970263498608436,0
41,1,2,1,0,0,1,0,1,0,2,37575.12519811216,746,7,4.674137674116688,1
36,1,3,0,0,1,1,1,0,1,2,78588.1996958163,751,48,3.524169017841872,0
45,1,2,1,1,0,1,1,0,0,2,57357.268221969054,519,46,7.579926847032059,0
43,0,2,1,1,0,1,0,0,1,2,49525.37394457156,740,0,3.179651010343909,1
40,0,1,0,1,0,0,1,0,1,2,32828.51969485052,834,11,2.545389900763193,0
43,1,1,1,0,0,1,0,1,1,2,38405.27357448303,528,4,5.7685050006586325,0
22,0,2,1,0,1,0,1,0,0,1,25000.0,643,23,3.609886533797277,0
43,0,4,1,0,1,0,0,1,0,2,57974.38562596934,379,5,6.660146304312535,0
38,0,2,1,1,0,0,1,0,1,2,48031.24838837906,652,24,2.0614480738681014,0
40,1,2,0,1,0,0,0,1,0,2,40668.242180293695,695,0,6.894469941105895,0
26,0,3,1,0,1,1,1,0,0,3,58637.531496640935,589,24,3.54966875197932,0
29,1,2,0,1,0,0,0,1,0,3,67279.41261705477,754,0,1.0021864099106146,0
38,0,1,0,1,0,0,1,0,1,2,101863.9586441989,427,31,2.1424245190675872,1
18,0,2,1,0,1,0,1,0,0,4,29762.331608735727,842,41,9.402538400515846,0
43,0,4,0,0,1,1,0,1,1,2,83187.62086601045,658,41,8.80619175203822,0
43,1,1,1,1,0,0,1,0,1,2,79462.03122030143,826,2,3.1024812883261315,0
18,0,2,0,1,0,0,0,0,1,4,44418.14521246599,612,48,8.005347140909421,1
32,1,1,1,0,1,1,1,0,1,3,64064.71909172062,374,18,6.477144338565768,0
19,1,2,0,0,0,1,1,0,0,1,50847.33501324769,845,42,9.738142403048824,1
39,1,1,1,0,1,1,1,0,1,2,63713.77160837478,495,28,4.362450935806532,1
33,0,2,1,0,1,0,0,1,1,3,90182.620268091,328,49,7.133145512654542,0
42,0,3,0,0,0,1,0,1,1,2,72112.12465262625,315,1,1.5718215018152673,0
25,0,1,0,1,0,1,0,0,1,1,70172.16746466883,722,8,4.566226121347654,0
30,0,2,1,0,1,1,0,1,0,3,51393.81360090715,704,16,9.674358950693623,0
38,1,3,1,0,1,0,1,0,0,2,30318.866701513296,830,45,5.850827870051085,0
18,1,4,0,0,0,1,1,0,0,4,55830.635789191845,376,35,3.5909155300136013,0
33,1,1,0,0,1,1,0,1,0,3,84132.1630972783,528,16,2.0824386681574616,0
24,0,1,0,1,0,0,0,1,1,1,29456.642868207047,596,48,7.331755061633774,0
22,1,1,0,0,1,1,0,1,1,1,38898.212636466094,809,11,6.803704390867541,0
39,0,4,0,1,0,1,1,0,1,2,62525.35472468136,837,19,4.365448422433971,0
40,1,4,0,0,1,1,0,0,1,2,40306.90430305475,625,49,9.558472166792509,1
20,0,2,1,0,0,1,0,0,1,1,44149.53105769575,662,2,1.199825316890653,0
29,0,3,1,0,0,1,0,0,1,3,51528.02836543646,658,42,3.733514664686432,0
43,1,2,0,0,1,1,1,0,1,2,32687.65191619701,623,49,9.289625376696232,1
33,1,2,0,0,0,1,0,0,1,3,40517.56307567263,625,3,3.8884189448749633,1
36,1,1,1,1,0,0,0,1,0,2,74068.55833574617,464,16,3.2702755046965333,0
22,1,3,1,0,1,1,1,0,1,1,33852.604355380725,754,49,5.807983689381226,1
39,0,1,0,1,0,0,0,1,0,2,28042.55731010325,452,36,8.41421574928484,0
42,1,3,1,1,0,0,1,0,1,2,47399.500409322114,426,45,1.9283208479052492,0
31,1,3,1,0,1,0,0,0,1,3,74639.11005019692,492,41,9.487186386811626,1
45,1,3,1,0,1,1,0,1,0,2,56061.56384006221,829,14,8.155655930630477,0
22,0,1,1,0,0,1,0,1,0,1,50708.37843768764,309,32,2.631252299963968,0
32,0,1,1,1,0,0,0,1,0,3,60887.17595031214,391,15,7.408071650783464,0
34,1,1,1,0,1,0,1,0,1,3,25085.85134280696,438,10,4.464628503738014,1
31,0,1,1,0,1,1,1,0,0,3,69894.11307550065,780,19,4.6206521026868685,0
37,1,1,0,0,1,1,0,0,1,2,67668.70062807288,748,37,8.049610831949797,0
22,0,4,1,1,0,1,0,1,0,1,51813.830518085575,632,23,9.66506327182659,1
29,0,2,0,1,0,1,1,0,0,3,80118.49023592833,639,15,2.139902855624745,0
33,0,1,0,1,0,0,0,0,1,3,37450.078020939225,351,29,4.785672131909374,1
43,0,1,1,1,0,1,0,0,1,2,82558.17986507138,765,33,5.328474472758732,0
43,1,2,0,1,0,0,0,1,0,2,63089.87331190502,774,0,4.386806352594979,0
33,1,2,1,0,0,1,0,1,0,3,53268.948202436535,700,23,4.268702113446025,0
38,1,2,0,1,0,0,1,0,1,2,59602.52729263377,738,23,1.4704180080543687,0
24,0,4,1,1,0,1,1,0,0,1,57854.704683781165,808,8,7.169847585063609,0
21,1,2,0,0,0,1,1,0,0,1,84405.65792835434,452,21,4.925929754080409,0
18,1,4,0,1,0,1,0,1,0,4,38466.41745057973,813,11,2.7531442237953407,0
22,1,3,1,1,0,0,0,0,1,1,44749.61521706804,802,16,8.344301520718616,0
40,0,1,1,0,1,0,0,1,0,2,80726.0578414496,305,24,8.22304673336465,0
43,0,4,0,0,1,1,0,0,1,2,48089.30129632282,799,27,5.377524652800044,0
27,0,1,0,1,0,1,0,0,1,3,78010.66154663183,417,14,3.6860559503298447,0
39,1,3,1,1,0,0,0,1,0,2,93988.7196601742,784,29,6.742834532168072,0
22,1,1,0,0,0,1,0,1,1,1,51964.09946116732,767,50,3.593369221996628,0
21,1,3,1,1,0,1,1,0,0,1,73627.24653150611,460,26,3.1240713729134084,0
19,0,3,0,1,0,1,0,0,1,1,36926.15437320283,569,21,7.57463188623694,1
37,0,3,1,0,1,1,0,0,1,2,75094.66596135618,355,9,1.3629271574885564,0
27,1,3,0,1,0,0,0,1,1,3,63988.47971973534,527,30,1.8529162393113456,0
43,0,1,1,0,1,0,1,0,1,2,69460.7656432043,448,26,1.061093566212308,0
36,0,1,1,0,0,1,0,1,1,2,47088.5585592921,345,11,2.3764886782788355,1
43,0,2,1,1,0,0,0,1,1,2,26778.33168865655,443,45,1.620910078394135,0
18,0,1,1,0,0,1,0,0,1,4,70065.0412949901,639,30,9.962221310019268,0
41,1,2,1,1,0,1,1,0,0,2,25000.0,712,31,3.5992897295868063,1
22,0,1,1,0,1,1,0,1,1,1,53652.9901551493,819,31,2.3434121140232254,0
30,0,4,0,0,1,1,1,0,1,3,78823.63732839939,643,40,3.1689663219632616,0
21,0,2,1,0,1,0,0,1,0,1,63837.95471746072,686,44,9.425130143861212,0
33,0,3,1,0,1,1,0,1,1,3,98966.85289579628,772,34,5.6814420072195615,0
41,1,1,1,1,0,1,0,1,1,2,80502.18305163547,574,45,4.283362866770712,1
33,1,3,1,0,1,0,1,0,1,3,46922.03223348847,652,20,8.860523121182975,0
40,0,4,1,1,0,0,1,0,0,2,60546.267597028775,365,9,4.554912434941292,0
19,0,2,1,0,1,1,0,1,1,1,59052.58594911128,378,15,4.015077129619263,0
34,0,2,1,0,1,0,0,1,1,3,28356.464733077457,501,6,2.86554270294762,0
45,0,3,1,1,0,1,1,0,0,2,41192.02167031293,412,3,4.400171415184703,1
44,0,1,1,0,0,1,1,0,1,2,48784.78186040279,390,26,3.8501592041523343,0
37,0,2,1,0,0,1,0,1,1,2,25000.0,440,24,7.095735633683269,1
41,1,1,1,1,0,1,1,0,0,2,60949.86936503286,588,30,3.606244342036544,1
29,0,1,1,1,0,1,0,1,1,3,55018.56310693918,710,10,6.194797717803053,0
35,1,1,0,0,0,1,0,1,0,3,26542.12197376852,676,47,1.5930294852877545,1
20,1,1,1,0,1,0,0,0,1,1,68084.25730554663,683,19,2.721602410268629,0
45,0,1,0,0,0,1,0,1,0,2,74317.45489381919,451,35,4.666647444502139,0
18,1,1,1,1,0,1,0,1,1,4,64540.68957729778,618,16,9.43254328517826,0
18,1,4,0,0,1,1,1,0,1,4,53518.6364958206,668,44,4.395267871441259,0
36,1,2,0,1,0,0,0,0,1,2,71828.8430350371,761,10,6.976667090798507,0
28,1,4,1,0,1,1,0,1,0,3,73604.40720953382,311,29,3.2957850017925834,0
22,1,2,0,0,1,1,1,0,0,1,66148.07139439377,455,34,2.143302183759085,0
29,1,1,1,1,0,1,1,0,1,3,43507.754991304784,776,40,1.5268294007204513,0
20,0,2,1,0,0,1,0,1,0,1,65532.015310223615,700,37,3.748721486884762,0
18,1,2,0,0,1,0,1,0,0,4,83909.61301650958,476,21,2.418949241172172,0
18,1,1,0,0,1,1,0,1,1,4,48067.4188277654,640,42,2.5660940321451178,1
25,1,2,1,0,0,1,1,0,0,1,101958.78678264862,356,47,7.84683377548255,1
27,0,1,1,0,1,0,0,1,0,3,49487.38132029231,747,50,1.142542638503868,1
28,1,2,1,0,1,1,0,1,0,3,60648.14026680272,502,26,6.02029113161891,1
29,0,2,1,0,1,0,0,1,1,3,46550.28807987328,501,36,4.415152425341184,0
30,1,1,0,0,0,1,1,0,0,3,64465.41671840522,629,45,5.5589499991769245,0
