Age,Gender,Education,Married_Status,City,Province,AgeRange,Salary,FICO,Appcount,Phonegrade,PaymentStatus
18,Male,Bachelor,Single,Phoenix,Texas,,65944.88547,420,25,1.443696962,0
33,Male,Master,Married,Los Angeles,Arizona,26-35,36215.3507,364,17,1.021127265,0
29,Male,High School,Single,Houston,Illinois,26-35,81079.71542,575,27,3.203198857,0
22,Male,High School,Married,Los Angeles,New York,18-25,71440.12557,538,50,7.125247836,1
22,Female,High School,Married,Phoenix,Illinois,18-25,45905.43129,601,8,2.09138404,0
44,Female,High School,Married,Phoenix,Texas,36-45,29248.30407,691,31,2.023857629,1
40,Male,Bachelor,Married,Los Angeles,Illinois,36-45,57101.90842,821,5,4.698645472,0
26,Female,PhD,Single,Houston,Arizona,26-35,51081.12572,668,13,6.830533347,0
26,Female,High School,Married,Los Angeles,Illinois,26-35,62262.80914,532,27,7.40864793,0
20,Male,High School,Married,Phoenix,Texas,18-25,52737.66678,494,23,2.606056067,0
36,Male,Bachelor,Married,Phoenix,Texas,36-45,25000,311,12,1.716293326,0
33,Male,PhD,Married,Chicago,Texas,26-35,52233.06123,476,42,9.463573306,1
33,Female,High School,Married,Chicago,Arizona,26-35,53887.61778,516,11,3.345997443,0
20,Female,Bachelor,Married,New York,Texas,18-25,72673.2205,310,50,8.680118478,1
37,Male,High School,Single,Phoenix,New York,36-45,46036.00651,745,18,8.771423054,0
41,Male,High School,Married,Chicago,Texas,36-45,93573.49347,463,20,7.952703326,0
39,Male,PhD,Married,Los Angeles,Illinois,36-45,25000,850,26,2.51950246,0
41,Female,PhD,Single,Houston,Illinois,36-45,86223.34996,352,18,8.396213133,0
18,Female,High School,Married,Los Angeles,Illinois,,55513.62058,517,23,7.923255033,0
41,Female,PhD,Single,Houston,Arizona,36-45,77191.69745,659,25,6.370506911,0
37,Female,Bachelor,Married,Chicago,Illinois,36-45,61596.02968,684,44,4.034818317,0
28,Male,Master,Single,New York,Arizona,26-35,82791.11072,355,27,3.362577438,1
34,Male,Bachelor,Single,Los Angeles,Arizona,26-35,52252.76071,417,45,2.097002909,0
25,Male,Bachelor,Single,Los Angeles,Texas,18-25,38027.5915,552,17,5.587813602,0
21,Male,Bachelor,Single,Los Angeles,New York,18-25,88410.08575,479,43,6.26734788,0
23,Female,Bachelor,Married,Houston,Texas,18-25,57730.38708,714,35,4.234050915,0
25,Female,High School,Single,Chicago,Texas,18-25,64431.16947,534,41,5.278231609,0
37,Male,High School,Married,Los Angeles,Arizona,36-45,84695.03828,379,28,4.271630116,0
20,Male,High School,Married,Los Angeles,Arizona,18-25,39360.89516,321,16,6.769054516,0
33,Female,Master,Married,New York,Illinois,26-35,71909.81795,776,3,9.11133287,0
42,Male,High School,Married,New York,Illinois,36-45,48202.10487,739,43,2.475282358,0
20,Female,Bachelor,Married,Chicago,Texas,18-25,57356.61289,392,44,4.432679289,0
42,Male,PhD,Married,Chicago,California,36-45,61445.57931,491,28,2.267817436,0
35,Male,High School,Married,Phoenix,California,26-35,29995.56277,402,3,6.624493934,0
31,Male,Bachelor,Single,New York,Illinois,26-35,44423.25914,695,9,7.559834585,0
35,Male,Bachelor,Single,Phoenix,California,26-35,87021.45785,306,24,9.387214593,0
19,Male,Master,Married,Houston,Illinois,18-25,77723.82377,530,30,3.509847336,1
39,Male,High School,Married,Phoenix,Arizona,36-45,58747.20845,539,2,9.551900853,0
20,Male,Bachelor,Married,Los Angeles,Texas,18-25,64862.46917,389,46,1.569364046,0
33,Female,Master,Married,Phoenix,New York,26-35,54115.14989,531,1,6.42712477,0
26,Female,PhD,Married,Chicago,Texas,26-35,87131.66772,756,24,1.514194474,0
21,Female,Bachelor,Married,Houston,Illinois,18-25,55992.94844,532,48,9.04396769,1
18,Female,Bachelor,Married,Los Angeles,Illinois,,64636.84184,653,5,5.768281514,0
21,Female,Bachelor,Single,Phoenix,Texas,18-25,82920.60288,632,25,7.024135157,1
18,Male,Master,Married,Houston,Illinois,,44452.5703,738,7,8.484165333,1
31,Male,Bachelor,Married,Houston,California,26-35,91175.78369,674,34,2.352795602,0
38,Female,High School,Married,Los Angeles,California,36-45,29390.77181,591,26,1.347324057,1
33,Male,PhD,Married,Phoenix,Illinois,26-35,92592.84262,644,24,8.909930313,0
37,Female,Bachelor,Married,Houston,Illinois,36-45,52546.48832,727,17,3.834399047,0
41,Female,Bachelor,Single,Houston,California,36-45,55146.02504,429,0,2.160810171,0
25,Male,High School,Married,New York,Illinois,18-25,25000,440,47,5.216151134,0
24,Male,Bachelor,Married,Houston,Illinois,18-25,50904.10565,714,38,6.384754681,0
20,Male,High School,Single,New York,Texas,18-25,39203.86938,392,2,1.278735431,0
34,Female,Bachelor,Single,Phoenix,New York,26-35,47847.07309,583,3,3.474060924,1
18,Male,High School,Single,Phoenix,California,,57253.78068,522,40,1.295198868,1
33,Female,Bachelor,Married,Phoenix,Texas,26-35,79155.83229,762,36,4.783018503,0
29,Female,PhD,Single,Chicago,New York,26-35,64152.06703,844,50,9.055900262,0
44,Female,High School,Married,Phoenix,Illinois,36-45,66153.53307,575,14,9.843871703,0
36,Male,PhD,Married,Houston,Illinois,36-45,38089.61222,439,7,6.733427982,0
39,Male,Bachelor,Married,Los Angeles,Texas,36-45,42384.91821,656,37,2.454739244,0
40,Female,Master,Married,New York,Illinois,36-45,95974.50037,322,49,9.15264451,0
39,Male,Master,Married,Chicago,Arizona,36-45,45295.9793,569,18,5.646230409,0
31,Male,Bachelor,Married,Phoenix,Texas,26-35,93124.16504,632,46,2.383743809,0
23,Male,Master,Single,Phoenix,New York,18-25,55138.77602,384,25,9.295540025,1
23,Female,Master,Single,Los Angeles,Texas,18-25,60045.75872,330,38,7.817221457,0
30,Female,Bachelor,Single,Los Angeles,California,26-35,81407.3032,539,9,7.585347455,0
36,Male,High School,Married,Chicago,Texas,36-45,85437.84844,662,37,7.382626334,0
39,Female,Bachelor,Single,New York,Illinois,36-45,57783.74879,688,13,2.80305839,1
25,Male,Master,Married,Phoenix,Illinois,18-25,52235.13893,598,48,2.899060225,0
44,Male,Master,Single,Chicago,Arizona,36-45,58881.59103,670,40,7.194636986,0
44,Male,Master,Married,Houston,Arizona,36-45,66759.15056,398,18,2.977504751,0
19,Male,Bachelor,Single,Houston,Arizona,18-25,77826.07374,346,29,4.948045271,1
38,Female,Master,Married,Chicago,New York,36-45,60084.59718,721,4,8.03801643,0
18,Female,High School,Single,Phoenix,Arizona,,72377.72596,779,30,8.055572663,0
45,Female,Bachelor,Single,Chicago,New York,36-45,92767.19465,361,6,5.079355953,0
32,Male,High School,Married,Phoenix,Arizona,26-35,67626.19225,408,18,8.129709444,0
18,Male,High School,Married,Los Angeles,New York,,66233.05712,848,30,8.547596166,0
22,Male,High School,Single,Chicago,Texas,18-25,29621.7835,418,38,6.892981762,0
45,Female,High School,Married,Phoenix,Texas,36-45,25000,681,23,3.055832671,1
33,Male,Bachelor,Single,Chicago,Illinois,26-35,67767.51458,691,33,3.466106023,1
36,Female,High School,Married,Chicago,New York,36-45,58103.51537,351,22,3.833570399,0
21,Female,Bachelor,Married,Phoenix,California,18-25,49704.3465,588,47,2.05123697,0
20,Female,High School,Married,Phoenix,Illinois,18-25,64870.60408,636,44,3.458436583,0
34,Female,High School,Married,New York,Texas,26-35,58791.92542,503,39,2.885673019,1
34,Female,High School,Single,Chicago,New York,26-35,82555.60501,537,5,5.097958748,0
29,Female,High School,Married,Houston,Arizona,26-35,61722.21737,681,37,9.175937931,0
45,Male,Bachelor,Married,Chicago,California,36-45,45061.5343,435,40,1.940322851,1
31,Male,Bachelor,Married,Chicago,Texas,26-35,79803.32478,706,35,7.482411316,0
38,Female,Bachelor,Married,Phoenix,Illinois,36-45,55657.3785,807,26,7.18554704,0
23,Female,Bachelor,Single,Chicago,New York,18-25,70530.73367,661,10,1.861787788,0
20,Male,High School,Single,Chicago,California,18-25,50451.78588,680,4,9.303151644,0
45,Female,Master,Married,Houston,New York,36-45,47003.46229,553,16,6.116249819,1
26,Female,Bachelor,Single,Phoenix,Arizona,26-35,61683.3646,776,6,4.27352969,0
22,Male,Bachelor,Single,Chicago,Illinois,18-25,60256.57287,413,26,7.808847251,1
41,Female,High School,Married,Los Angeles,New York,36-45,69596.54071,319,46,3.316289126,0
34,Female,High School,Single,New York,Texas,26-35,54627.08493,827,14,7.241588533,0
31,Female,High School,Married,Houston,Illinois,26-35,25000,444,45,1.357400868,0
38,Male,High School,Married,Chicago,Texas,36-45,51344.52233,507,12,8.554672338,0
20,Male,Bachelor,Single,Los Angeles,New York,18-25,75876.36934,830,10,5.033537623,0
45,Male,Bachelor,Married,Chicago,Illinois,36-45,54052.47842,675,44,6.730236229,0
18,Female,Bachelor,Single,Chicago,Texas,,55072.33195,803,25,2.991140378,0
37,Female,Master,Single,Phoenix,Arizona,36-45,79727.53012,465,21,7.093663414,0
38,Male,Master,Married,Phoenix,Arizona,36-45,45760.53545,849,27,7.950162483,1
40,Female,Master,Single,Phoenix,New York,36-45,29143.93564,480,23,5.258918682,0
18,Female,PhD,Married,Los Angeles,Illinois,,56787.37761,743,28,6.559542317,1
20,Female,High School,Married,Chicago,California,18-25,50316.52098,631,8,5.106933314,0
35,Female,High School,Single,New York,Illinois,26-35,40675.0736,802,41,9.046822323,0
42,Female,High School,Single,Houston,Arizona,36-45,56492.43088,378,3,5.480822625,0
27,Male,Bachelor,Married,Phoenix,Texas,26-35,69830.11294,695,48,8.576278381,0
39,Female,Master,Married,Phoenix,California,36-45,59814.22877,402,45,8.212168524,0
43,Male,High School,Single,Chicago,New York,36-45,66139.62145,701,17,4.694543392,0
20,Female,PhD,Single,Chicago,California,18-25,96268.15397,523,42,3.070760427,1
25,Male,High School,Single,Los Angeles,New York,18-25,53142.42277,817,15,4.654739193,0
31,Female,PhD,Married,Los Angeles,California,26-35,65566.97269,535,32,8.435956382,0
41,Male,High School,Married,Phoenix,New York,36-45,49815.73275,726,28,3.048692822,0
35,Female,High School,Married,Chicago,New York,26-35,43072.8056,415,38,5.719927113,0
32,Male,Bachelor,Single,New York,California,26-35,48301.84693,462,9,8.254870732,0
39,Female,High School,Married,Houston,California,36-45,50424.82857,525,8,4.181297276,0
40,Male,High School,Married,Chicago,New York,36-45,67189.51595,529,30,6.779886733,0
19,Female,High School,Single,Chicago,Arizona,18-25,106981.5157,481,27,3.210684166,1
44,Male,Master,Married,Los Angeles,California,36-45,45679.13127,548,2,1.983515008,1
27,Male,Bachelor,Single,Houston,Illinois,26-35,51667.49389,617,13,8.149458026,0
19,Female,High School,Single,Phoenix,Texas,18-25,58737.53974,509,24,1.890717611,0
43,Female,Bachelor,Single,Chicago,New York,36-45,67915.97697,691,14,3.442432556,0
34,Male,Master,Married,Phoenix,New York,26-35,65271.01624,395,1,8.695984798,0
25,Female,High School,Married,Chicago,Texas,18-25,85681.91588,385,23,4.118223584,0
18,Male,Bachelor,Single,Phoenix,Arizona,,25000,714,13,9.757408146,0
26,Male,High School,Single,Houston,Texas,26-35,25000,693,47,9.817609013,1
28,Male,High School,Single,Los Angeles,California,26-35,50082.43656,800,6,3.414484184,0
39,Female,Bachelor,Married,Houston,Texas,36-45,81946.00375,432,35,1.368804,1
33,Male,High School,Single,New York,New York,26-35,28687.03937,613,49,7.345569558,0
24,Male,Bachelor,Single,Los Angeles,Texas,18-25,25000,520,23,5.058878524,0
27,Female,Master,Single,Houston,Illinois,26-35,71423.58812,737,26,1.906775596,0
40,Female,High School,Single,New York,California,36-45,64873.14447,345,36,7.367705371,0
43,Female,Bachelor,Single,Chicago,Texas,36-45,38195.83186,491,37,1.280574182,0
20,Female,High School,Single,Chicago,New York,18-25,40289.20799,819,29,8.831770214,0
35,Male,PhD,Married,Phoenix,California,26-35,40605.12561,678,26,2.247872762,0
42,Male,Bachelor,Married,Los Angeles,New York,36-45,62210.70635,633,38,2.145806909,0
41,Male,Master,Married,Chicago,Arizona,36-45,47473.69448,338,14,2.581050682,0
30,Male,Bachelor,Married,Los Angeles,Illinois,26-35,69881.27838,592,25,9.642397226,1
45,Female,High School,Married,Chicago,Arizona,36-45,25000,461,0,7.238524242,0
43,Male,Bachelor,Married,Phoenix,Illinois,36-45,42862.9627,630,3,8.212343819,0
24,Male,PhD,Married,Houston,Texas,18-25,37478.92078,403,28,4.578714872,0
42,Female,Bachelor,Married,Phoenix,California,36-45,54873.18643,460,0,4.026814548,0
21,Male,Master,Single,New York,Texas,18-25,49239.04483,353,42,3.110356061,1
30,Male,Master,Single,Chicago,Illinois,26-35,75956.8756,333,49,5.325832255,0
37,Male,High School,Married,New York,Illinois,36-45,25000,541,45,5.966458602,1
18,Male,High School,Single,New York,Illinois,,60909.82953,412,21,6.685973593,0
25,Male,Bachelor,Married,Los Angeles,New York,18-25,71166.72846,617,10,3.314066536,0
31,Male,Bachelor,Married,Chicago,California,26-35,97132.94873,322,9,9.537886728,0
33,Female,Master,Married,New York,Texas,26-35,50364.68058,417,16,2.527826484,0
31,Female,PhD,Married,Houston,Texas,26-35,66489.17209,511,35,9.690878573,0
29,Male,High School,Single,New York,Arizona,26-35,25000,717,46,1.133705103,0
36,Male,High School,Single,Houston,Illinois,36-45,25000,412,25,5.330131226,0
40,Female,Master,Married,Los Angeles,Illinois,36-45,76895.48752,343,47,4.000310543,0
32,Male,High School,Married,New York,Illinois,26-35,59888.79413,427,20,5.042110725,0
45,Male,Master,Married,Phoenix,Texas,36-45,83570.2538,457,12,6.135981211,0
19,Male,Bachelor,Married,Los Angeles,Arizona,18-25,32531.94222,693,8,4.920302422,1
19,Female,Bachelor,Married,Houston,New York,18-25,70398.04279,811,10,4.733621653,0
40,Male,High School,Married,Los Angeles,California,36-45,97376.35681,344,10,7.594510739,0
39,Female,Bachelor,Single,New York,New York,36-45,68394.11217,407,5,7.172886476,1
36,Male,Bachelor,Single,Chicago,Texas,36-45,65531.63011,518,0,8.499441538,0
42,Female,Bachelor,Married,Chicago,Illinois,36-45,60171.12162,742,5,3.249630831,0
43,Female,High School,Single,Houston,California,36-45,28582.37086,614,12,6.485756588,1
39,Male,Master,Married,Houston,Texas,36-45,87111.45871,476,21,6.266753069,0
43,Female,Master,Married,Chicago,Texas,36-45,47782.8472,527,30,4.327640298,1
43,Male,High School,Married,Houston,Texas,36-45,70089.66513,566,21,5.374517877,0
39,Female,High School,Single,Los Angeles,California,36-45,28739.31387,678,36,3.82403929,1
34,Male,High School,Single,Phoenix,California,26-35,36410.80671,788,46,2.276599579,0
37,Male,Bachelor,Single,Phoenix,Arizona,36-45,88701.74798,589,26,2.924210896,1
27,Female,Bachelor,Married,Los Angeles,Arizona,26-35,53053.95422,656,49,1.949622818,0
23,Male,Bachelor,Single,Phoenix,New York,18-25,89065.50952,503,13,7.147626177,0
32,Male,High School,Married,New York,California,26-35,58435.38682,512,46,6.946546538,0
39,Female,High School,Single,Los Angeles,California,36-45,25000,622,4,9.555457344,0
28,Male,Bachelor,Married,Houston,California,26-35,77841.35199,480,35,7.567105723,0
45,Male,Bachelor,Married,Los Angeles,Arizona,36-45,48202.15364,798,31,1.468412549,0
22,Female,PhD,Married,Chicago,Texas,18-25,73973.77627,619,33,8.958206565,0
18,Female,High School,Single,Houston,Illinois,,60504.21735,382,6,8.764076467,0
25,Male,Bachelor,Married,Chicago,Arizona,18-25,29137.63544,602,41,4.989882887,0
38,Male,Bachelor,Single,Houston,California,36-45,63285.89531,561,47,6.272767455,1
45,Female,Bachelor,Married,Phoenix,Arizona,36-45,103924.4628,499,9,9.784704992,0
29,Female,Master,Single,Los Angeles,New York,26-35,69859.72917,539,49,5.790739275,0
29,Male,Bachelor,Single,New York,California,26-35,58849.64494,594,16,9.147896455,0
22,Female,PhD,Single,Houston,New York,18-25,81506.86804,811,29,1.74734882,0
24,Male,High School,Married,Houston,California,18-25,64213.3693,695,20,2.719466818,0
21,Male,High School,Married,Chicago,Arizona,18-25,64190.68461,437,12,4.966794491,0
23,Male,Master,Married,Phoenix,Texas,18-25,38167.49656,428,0,6.262811275,1
30,Male,Bachelor,Single,Chicago,Illinois,26-35,64676.96052,348,0,8.346050667,0
37,Male,High School,Married,Chicago,New York,36-45,80708.86833,592,46,9.894359036,0
32,Female,High School,Married,Phoenix,Arizona,26-35,43278.75696,835,32,4.499663468,0
20,Female,High School,Married,New York,Texas,18-25,88489.91642,610,37,1.426740725,0
40,Female,Master,Married,Chicago,Arizona,36-45,58165.87952,836,24,8.21054353,0
25,Female,High School,Single,Chicago,New York,18-25,42244.60977,533,25,6.439426472,0
37,Male,High School,Married,Houston,Illinois,36-45,79952.64154,508,12,2.78688573,0
33,Male,High School,Single,Phoenix,Arizona,26-35,54264.11529,393,27,5.45345611,0
30,Male,High School,Married,Los Angeles,California,26-35,75190.29775,626,32,7.68079221,0
35,Male,High School,Married,New York,Texas,26-35,54164.82735,524,36,7.933706084,1
45,Female,Bachelor,Married,New York,Arizona,36-45,58803.47713,310,40,5.496565708,0
27,Male,High School,Married,Phoenix,Texas,26-35,69871.20409,628,29,3.746930771,0
36,Male,Master,Married,Houston,California,36-45,65817.94115,311,48,9.763683238,0
34,Female,High School,Single,Houston,Illinois,26-35,25000,334,47,6.970263499,0
41,Female,Bachelor,Married,Phoenix,Illinois,36-45,37575.1252,746,7,4.674137674,1
36,Female,Master,Single,Houston,California,36-45,78588.1997,751,48,3.524169018,0
45,Female,Bachelor,Married,New York,Texas,36-45,57357.26822,519,46,7.579926847,0
43,Male,Bachelor,Married,New York,Arizona,36-45,49525.37394,740,0,3.17965101,1
40,Male,High School,Single,Los Angeles,California,36-45,32828.51969,834,11,2.545389901,0
43,Female,High School,Married,Phoenix,New York,36-45,38405.27357,528,4,5.768505001,0
22,Male,Bachelor,Married,Chicago,Texas,18-25,25000,643,23,3.609886534,0
43,Male,PhD,Married,Chicago,Illinois,36-45,57974.38563,379,5,6.660146304,0
38,Male,Bachelor,Married,Los Angeles,California,36-45,48031.24839,652,24,2.061448074,0
40,Female,Bachelor,Single,Los Angeles,Illinois,36-45,40668.24218,695,0,6.894469941,0
26,Male,Master,Married,Houston,Texas,26-35,58637.5315,589,24,3.549668752,0
29,Female,Bachelor,Single,Los Angeles,Illinois,26-35,67279.41262,754,0,1.00218641,0
38,Male,High School,Single,Los Angeles,California,36-45,101863.9586,427,31,2.142424519,1
18,Male,Bachelor,Married,Chicago,Texas,,29762.33161,842,41,9.402538401,0
43,Male,PhD,Single,Houston,New York,36-45,83187.62087,658,41,8.806191752,0
43,Female,High School,Married,Los Angeles,California,36-45,79462.03122,826,2,3.102481288,0
18,Male,Bachelor,Single,Los Angeles,Arizona,,44418.14521,612,48,8.005347141,1
32,Female,High School,Married,Houston,California,26-35,64064.71909,374,18,6.477144339,0
19,Female,Bachelor,Single,Phoenix,Texas,18-25,50847.33501,845,42,9.738142403,1
39,Female,High School,Married,Houston,California,36-45,63713.77161,495,28,4.362450936,1
33,Male,Bachelor,Married,Chicago,New York,26-35,90182.62027,328,49,7.133145513,0
42,Male,Master,Single,Phoenix,New York,36-45,72112.12465,315,1,1.571821502,0
25,Male,High School,Single,New York,Arizona,18-25,70172.16746,722,8,4.566226121,0
30,Male,Bachelor,Married,Houston,Illinois,26-35,51393.8136,704,16,9.674358951,0
38,Female,Master,Married,Chicago,Texas,36-45,30318.8667,830,45,5.85082787,0
18,Female,PhD,Single,Phoenix,Texas,,55830.63579,376,35,3.59091553,0
33,Female,High School,Single,Houston,Illinois,26-35,84132.1631,528,16,2.082438668,0
24,Male,High School,Single,Los Angeles,New York,18-25,29456.64287,596,48,7.331755062,0
22,Female,High School,Single,Houston,New York,18-25,38898.21264,809,11,6.803704391,0
39,Male,PhD,Single,New York,California,36-45,62525.35472,837,19,4.365448422,0
40,Female,PhD,Single,Houston,Arizona,36-45,40306.9043,625,49,9.558472167,1
20,Male,Bachelor,Married,Phoenix,Arizona,18-25,44149.53106,662,2,1.199825317,0
29,Male,Master,Married,Phoenix,Arizona,26-35,51528.02837,658,42,3.733514665,0
43,Female,Bachelor,Single,Houston,California,36-45,32687.65192,623,49,9.289625377,1
33,Female,Bachelor,Single,Phoenix,Arizona,26-35,40517.56308,625,3,3.888418945,1
36,Female,High School,Married,Los Angeles,Illinois,36-45,74068.55834,464,16,3.270275505,0
22,Female,Master,Married,Houston,California,18-25,33852.60436,754,49,5.807983689,1
39,Male,High School,Single,Los Angeles,Illinois,36-45,28042.55731,452,36,8.414215749,0
42,Female,Master,Married,Los Angeles,California,36-45,47399.50041,426,45,1.928320848,0
31,Female,Master,Married,Chicago,Arizona,26-35,74639.11005,492,41,9.487186387,1
45,Female,Master,Married,Houston,Illinois,36-45,56061.56384,829,14,8.155655931,0
22,Male,High School,Married,Phoenix,Illinois,18-25,50708.37844,309,32,2.6312523,0
32,Male,High School,Married,Los Angeles,Illinois,26-35,60887.17595,391,15,7.408071651,0
34,Female,High School,Married,Chicago,California,26-35,25085.85134,438,10,4.464628504,1
31,Male,High School,Married,Houston,Texas,26-35,69894.11308,780,19,4.620652103,0
37,Female,High School,Single,Houston,Arizona,36-45,67668.70063,748,37,8.049610832,0
22,Male,PhD,Married,New York,Illinois,18-25,51813.83052,632,23,9.665063272,1
29,Male,Bachelor,Single,New York,Texas,26-35,80118.49024,639,15,2.139902856,0
33,Male,High School,Single,Los Angeles,Arizona,26-35,37450.07802,351,29,4.785672132,1
43,Male,High School,Married,New York,Arizona,36-45,82558.17987,765,33,5.328474473,0
43,Female,Bachelor,Single,Los Angeles,Illinois,36-45,63089.87331,774,0,4.386806353,0
33,Female,Bachelor,Married,Phoenix,Illinois,26-35,53268.9482,700,23,4.268702113,0
38,Female,Bachelor,Single,Los Angeles,California,36-45,59602.52729,738,23,1.470418008,0
24,Male,PhD,Married,New York,Texas,18-25,57854.70468,808,8,7.169847585,0
21,Female,Bachelor,Single,Phoenix,Texas,18-25,84405.65793,452,21,4.925929754,0
18,Female,PhD,Single,New York,Illinois,,38466.41745,813,11,2.753144224,0
22,Female,Master,Married,Los Angeles,Arizona,18-25,44749.61522,802,16,8.344301521,0
40,Male,High School,Married,Chicago,Illinois,36-45,80726.05784,305,24,8.223046733,0
43,Male,PhD,Single,Houston,Arizona,36-45,48089.3013,799,27,5.377524653,0
27,Male,High School,Single,New York,Arizona,26-35,78010.66155,417,14,3.68605595,0
39,Female,Master,Married,Los Angeles,Illinois,36-45,93988.71966,784,29,6.742834532,0
22,Female,High School,Single,Phoenix,New York,18-25,51964.09946,767,50,3.593369222,0
21,Female,Master,Married,New York,Texas,18-25,73627.24653,460,26,3.124071373,0
19,Male,Master,Single,New York,Arizona,18-25,36926.15437,569,21,7.574631886,1
37,Male,Master,Married,Houston,Arizona,36-45,75094.66596,355,9,1.362927157,0
27,Female,Master,Single,Los Angeles,New York,26-35,63988.47972,527,30,1.852916239,0
43,Male,High School,Married,Chicago,California,36-45,69460.76564,448,26,1.061093566,0
36,Male,High School,Married,Phoenix,New York,36-45,47088.55856,345,11,2.376488678,1
43,Male,Bachelor,Married,Los Angeles,New York,36-45,26778.33169,443,45,1.620910078,0
18,Male,High School,Married,Phoenix,Arizona,,70065.04129,639,30,9.96222131,0
41,Female,Bachelor,Married,New York,Texas,36-45,25000,712,31,3.59928973,1
22,Male,High School,Married,Houston,New York,18-25,53652.99016,819,31,2.343412114,0
30,Male,PhD,Single,Houston,California,26-35,78823.63733,643,40,3.168966322,0
21,Male,Bachelor,Married,Chicago,Illinois,18-25,63837.95472,686,44,9.425130144,0
33,Male,Master,Married,Houston,New York,26-35,98966.8529,772,34,5.681442007,0
41,Female,High School,Married,New York,New York,36-45,80502.18305,574,45,4.283362867,1
33,Female,Master,Married,Chicago,California,26-35,46922.03223,652,20,8.860523121,0
40,Male,PhD,Married,Los Angeles,Texas,36-45,60546.2676,365,9,4.554912435,0
19,Male,Bachelor,Married,Houston,New York,18-25,59052.58595,378,15,4.01507713,0
34,Male,Bachelor,Married,Chicago,New York,26-35,28356.46473,501,6,2.865542703,0
45,Male,Master,Married,New York,Texas,36-45,41192.02167,412,3,4.400171415,1
44,Male,High School,Married,Phoenix,California,36-45,48784.78186,390,26,3.850159204,0
37,Male,Bachelor,Married,Phoenix,New York,36-45,25000,440,24,7.095735634,1
41,Female,High School,Married,New York,Texas,36-45,60949.86937,588,30,3.606244342,1
29,Male,High School,Married,New York,New York,26-35,55018.56311,710,10,6.194797718,0
35,Female,High School,Single,Phoenix,Illinois,26-35,26542.12197,676,47,1.593029485,1
20,Female,High School,Married,Chicago,Arizona,18-25,68084.25731,683,19,2.72160241,0
45,Male,High School,Single,Phoenix,Illinois,36-45,74317.45489,451,35,4.666647445,0
18,Female,High School,Married,New York,New York,,64540.68958,618,16,9.432543285,0
18,Female,PhD,Single,Houston,California,,53518.6365,668,44,4.395267871,0
36,Female,Bachelor,Single,Los Angeles,Arizona,36-45,71828.84304,761,10,6.976667091,0
28,Female,PhD,Married,Houston,Illinois,26-35,73604.40721,311,29,3.295785002,0
22,Female,Bachelor,Single,Houston,Texas,18-25,66148.07139,455,34,2.143302184,0
29,Female,High School,Married,New York,California,26-35,43507.75499,776,40,1.526829401,0
20,Male,Bachelor,Married,Phoenix,Illinois,18-25,65532.01531,700,37,3.748721487,0
18,Female,Bachelor,Single,Chicago,Texas,,83909.61302,476,21,2.418949241,0
18,Female,High School,Single,Houston,New York,,48067.41883,640,42,2.566094032,1
25,Female,Bachelor,Married,Phoenix,Texas,18-25,101958.7868,356,47,7.846833775,1
27,Male,High School,Married,Chicago,Illinois,26-35,49487.38132,747,50,1.142542639,1
28,Female,Bachelor,Married,Houston,Illinois,26-35,60648.14027,502,26,6.020291132,1
29,Male,Bachelor,Married,Chicago,New York,26-35,46550.28808,501,36,4.415152425,0
30,Female,High School,Single,Phoenix,Texas,26-35,64465.41672,629,45,5.558949999,0
29,Male,High School,Married,Los Angeles,Texas,26-35,25155.56615,662,48,6.065472135,0
31,Male,Master,Married,Phoenix,New York,26-35,49079.16402,753,34,3.82030925,1
19,Female,Bachelor,Married,New York,Texas,18-25,38157.57599,655,3,3.655979742,0
36,Female,High School,Married,Chicago,New York,36-45,62706.76696,515,15,7.600616644,1
35,Male,PhD,Married,Los Angeles,California,26-35,79888.94751,322,15,8.841492893,0
20,Female,High School,Single,Chicago,Illinois,18-25,72920.12374,454,20,2.733234692,1
40,Male,Bachelor,Single,Chicago,California,36-45,25000,485,25,1.878568845,1
34,Male,PhD,Single,Houston,Arizona,26-35,100841.3931,548,35,9.080162258,1
43,Male,High School,Married,New York,Arizona,36-45,65905.59881,433,18,4.149059173,0
25,Male,High School,Single,Chicago,Arizona,18-25,44470.01719,620,16,5.961856516,0
43,Male,High School,Single,Phoenix,New York,36-45,63142.55838,689,44,4.235888301,0
27,Female,High School,Single,Phoenix,Texas,26-35,63523.79645,733,25,2.132221027,0
43,Male,High School,Married,Houston,California,36-45,46663.02566,321,21,6.303984805,1
19,Male,Bachelor,Married,New York,California,18-25,63958.33335,424,27,5.726267666,0
36,Female,High School,Married,New York,California,36-45,47850.55425,378,0,2.826942033,0
26,Male,Bachelor,Married,Phoenix,California,26-35,51912.76015,350,43,5.066821402,0
24,Female,PhD,Married,Los Angeles,Arizona,18-25,46274.41728,475,35,8.172527536,1
21,Female,Master,Married,Houston,California,18-25,31346.57421,552,42,6.313834928,1
43,Female,Bachelor,Married,Houston,Texas,36-45,62916.7294,545,36,1.872255944,0
38,Male,High School,Single,Phoenix,Arizona,36-45,71705.98873,405,1,5.932193475,0
35,Male,Bachelor,Married,Phoenix,California,26-35,70297.67192,492,16,7.324644694,0
30,Male,Bachelor,Married,Los Angeles,New York,26-35,76398.50505,615,39,8.134330652,0
28,Female,Bachelor,Single,Los Angeles,Illinois,26-35,66486.8042,601,37,6.662058208,0
